primer	site	replicate	fiala_stemminess
F04R22	BelleairBlvd	53	0.220277710728122
F04R22	BelleairBlvd	54	0.2370589201005
F04R22	BelleairBlvd	55	0.233354804354434
F04R22	BelleairBlvd	56	0.155180955597514
F04R22	BelleairBlvd	57	0.239651024459851
F04R22	BelleairBlvd	58	0.196993737394073
F04R22	BelleairBlvd	59	0.241767372695145
F04R22	BelleairBlvd	60	0.216558283605691
F04R22	BelleairBlvd	61	0.262567462447753
F04R22	BelleairBlvd	62	0.239968985448072
F04R22	BelleairBlvd	63	0.229036048838732
F04R22	BelleairBlvd	64	0.162534948138896
F04R22	BelleairBlvd	65	0.190575142716174
F04R22	BelleairBlvd	66	0.191008152897361
F04R22	BelleairBlvd	67	0.197379621082637
F04R22	BelleairBlvd	68	0.204172812983133
F04R22	BelleairBlvd	69	0.261730945360918
F04R22	BelleairBlvd	70	0.242629652740016
F04R22	BelleairBlvd	71	0.221510819270245
F04R22	BelleairBlvd	72	0.203309676032461
F04R22	BelleairBlvd	73	0.200084082305276
F04R22	BelleairBlvd	74	0.245851160834591
F04R22	BelleairBlvd	75	0.209483415409608
F04R22	BelleairBlvd	76	0.239138970037469
F04R22	BelleairBlvd	77	0.270877360326663
F04R22	BelleairBlvd	78	0.234462208450041
F04R22	BelleairBlvd	79	0.225481695164913
F04R22	BelleairBlvd	80	0.266926212472131
F04R22	BelleairBlvd	81	0.21173310777026
F04R22	BelleairBlvd	82	0.194692719711041
F04R22	BelleairBlvd	83	0.218467884429347
F04R22	BelleairBlvd	84	0.255493472870143
F04R22	BelleairBlvd	85	0.232284846576831
F04R22	BelleairBlvd	86	0.189711045269617
F04R22	BelleairBlvd	87	0.199473614749285
F04R22	BelleairBlvd	88	0.206532105663193
F04R22	BelleairBlvd	89	0.224564685359053
F04R22	BelleairBlvd	90	0.19993431904657
F04R22	BelleairBlvd	91	0.225278224955889
F04R22	BelleairBlvd	92	0.216231547103883
F04R22	BelleairBlvd	93	0.237076554014562
F04R22	BelleairBlvd	94	0.245206210227504
F04R22	BelleairBlvd	95	0.21712010373876
F04R22	BelleairBlvd	96	0.244706016475327
F04R22	BelleairBlvd	97	0.202172802548768
F04R22	BelleairBlvd	98	0.182204882659581
F04R22	BelleairBlvd	99	0.182739354098543
F04R22	BelleairBlvd	100	0.257676158989686
F04R22	RyanCt	1	0.0770343594402935
F04R22	RyanCt	2	0.0761230115782987
F04R22	RyanCt	3	0.0758379384562419
F04R22	RyanCt	4	0.0793910162890365
F04R22	RyanCt	5	0.077563079016678
F04R22	RyanCt	6	0.0774241410976898
F04R22	RyanCt	7	0.0762633623230551
F04R22	RyanCt	8	0.0769078777873916
F04R22	RyanCt	9	0.0761223052588575
F04R22	RyanCt	10	0.0787299949178038
F04R22	RyanCt	11	0.0758775894211231
F04R22	RyanCt	12	0.0761912478300613
F04R22	RyanCt	13	0.074930751558771
F04R22	RyanCt	14	0.07703688070044
F04R22	RyanCt	15	0.0762771064799448
F04R22	RyanCt	16	0.0769440619777687
F04R22	RyanCt	17	0.0787021116439778
F04R22	RyanCt	18	0.0762226044582371
F04R22	RyanCt	19	0.0758667244872142
F04R22	RyanCt	20	0.078666368527231
F04R22	RyanCt	21	0.0805418048731347
F04R22	RyanCt	22	0.0801985584790046
F04R22	RyanCt	23	0.0766102799359335
F04R22	RyanCt	24	0.0771115609951742
F04R22	RyanCt	25	0.0767015523749824
F04R22	RyanCt	26	0.077295776922024
F04R22	RyanCt	27	0.0785223797975014
F04R22	RyanCt	28	0.0798143143690362
F04R22	RyanCt	29	0.076104018462292
F04R22	RyanCt	30	0.0764906297936512
F04R22	RyanCt	31	0.0773188597499094
F04R22	RyanCt	32	0.0771565351920632
F04R22	RyanCt	33	0.0777686323761336
F04R22	RyanCt	34	0.076978316838194
F04R22	RyanCt	35	0.0778581017996724
F04R22	RyanCt	36	0.0786577732201544
F04R22	RyanCt	37	0.0758393339800301
F04R22	RyanCt	38	0.0784209793973829
F04R22	RyanCt	39	0.0777631059277598
F04R22	RyanCt	40	0.0769087416085775
F04R22	RyanCt	41	0.0803152165242264
F04R22	RyanCt	42	0.0815952010102749
F04R22	RyanCt	43	0.0750453880268189
F04R22	RyanCt	44	0.0789834637223599
F04R22	RyanCt	45	0.0793037678681319
F04R22	RyanCt	46	0.0782814860804844
F04R22	RyanCt	47	0.0766143525885587
F04R22	RyanCt	48	0.0774282785084081
F04R22	RyanCt	49	0.0754203539609631
F04R22	RyanCt	50	0.0771294306015718
F04R22	RyanCt	51	0.07964920510437
F04R22	RyanCt	52	0.0773685995651121
F04R22	RyanCt	53	0.073959848540956
F04R22	RyanCt	54	0.0760585286354607
F04R22	RyanCt	55	0.0763674118220779
F04R22	RyanCt	56	0.0785254640162903
F04R22	RyanCt	57	0.0768081280026655
F04R22	RyanCt	58	0.078705726665206
F04R22	RyanCt	59	0.0789520660836749
F04R22	RyanCt	60	0.0817031883120612
F04R22	RyanCt	61	0.0773721046057883
F04R22	RyanCt	62	0.0765936519776189
F04R22	RyanCt	63	0.0753656177287701
F04R22	RyanCt	64	0.0755270930133395
F04R22	RyanCt	65	0.0801728772446603
F04R22	RyanCt	66	0.0748519178682384
F04R22	RyanCt	67	0.0787547939704727
F04R22	RyanCt	68	0.0727158796115018
F04R22	RyanCt	69	0.077107352083855
F04R22	RyanCt	70	0.077778866383359
F04R22	RyanCt	71	0.0757055546180554
F04R22	RyanCt	72	0.0744805027915946
F04R22	RyanCt	73	0.0748998875440528
F04R22	RyanCt	74	0.0765083077620594
F04R22	RyanCt	75	0.0769111664008769
F04R22	RyanCt	76	0.0762738078482217
F04R22	RyanCt	77	0.0772816420384446
F04R22	RyanCt	78	0.0749062543881153
F04R22	RyanCt	79	0.0776397029741477
F04R22	RyanCt	80	0.0747128422129368
F04R22	RyanCt	81	0.0788225973329271
F04R22	RyanCt	82	0.0758156629878281
F04R22	RyanCt	83	0.0753491376658379
F04R22	RyanCt	84	0.0785482979832114
F04R22	RyanCt	85	0.077246309913684
F04R22	RyanCt	86	0.0760226534747183
F04R22	RyanCt	87	0.0775826939743513
F04R22	RyanCt	88	0.0804333804005955
F04R22	RyanCt	89	0.0777604764566134
F04R22	RyanCt	90	0.0798100983412426
F04R22	RyanCt	91	0.0756614950365719
F04R22	RyanCt	92	0.0791575976805395
F04R22	RyanCt	93	0.0764914573877273
F04R22	RyanCt	94	0.0780149974718265
F04R22	RyanCt	95	0.0790000760279437
F04R22	RyanCt	96	0.0795346800119953
F04R22	RyanCt	97	0.0789522924382528
F04R22	RyanCt	98	0.08009228769156
F04R22	RyanCt	99	0.0771571383370619
F04R22	RyanCt	100	0.0753709453845378
F04R22	ShellfishLab	1	0.116321036279798
F04R22	ShellfishLab	2	0.0976993162406154
F04R22	ShellfishLab	3	0.093667777180569
F04R22	ShellfishLab	4	0.096332929432098
F04R22	ShellfishLab	5	0.0984634235173399
F04R22	ShellfishLab	6	0.0992427230934856
F04R22	ShellfishLab	7	0.103718675126473
F04R22	ShellfishLab	8	0.112505450959009
F04R22	ShellfishLab	9	0.108621367107893
F04R22	ShellfishLab	10	0.115652785795156
F04R22	ShellfishLab	11	0.122274048140274
F04R22	ShellfishLab	12	0.114317237115172
F04R22	ShellfishLab	13	0.116742000052921
F04R22	ShellfishLab	14	0.109605748206547
F04R22	ShellfishLab	15	0.0878878891625862
F04R22	ShellfishLab	16	0.103490429477579
F04R22	ShellfishLab	17	0.103549159132853
F04R22	ShellfishLab	18	0.112399126726401
F04R22	ShellfishLab	19	0.095867436747428
F04R22	ShellfishLab	20	0.123962372103001
F04R22	ShellfishLab	21	0.10226189853913
F04R22	ShellfishLab	22	0.10237254919674
F04R22	ShellfishLab	23	0.104627625844501
F04R22	ShellfishLab	24	0.109162462372986
F04R22	ShellfishLab	25	0.105353080400623
F04R22	ShellfishLab	26	0.122926963875176
F04R22	ShellfishLab	27	0.112935290022928
F04R22	ShellfishLab	28	0.0958987685197525
F04R22	ShellfishLab	29	0.0987851165520383
F04R22	ShellfishLab	30	0.084561589356756
F04R22	ShellfishLab	31	0.123661679668225
F04R22	ShellfishLab	32	0.0908724672889847
F04R22	ShellfishLab	33	0.0980725097585157
F04R22	ShellfishLab	34	0.0838850588787925
F04R22	ShellfishLab	35	0.110854697273746
F04R22	ShellfishLab	36	0.102164368462206
F04R22	ShellfishLab	37	0.0963377309422133
F04R22	ShellfishLab	38	0.0854179322210882
F04R22	ShellfishLab	39	0.097100331028837
F04R22	ShellfishLab	40	0.114769551838917
F04R22	ShellfishLab	41	0.100298138212724
F04R22	ShellfishLab	42	0.0869803310917507
F04R22	ShellfishLab	43	0.117981750937244
F04R22	ShellfishLab	44	0.11569587005174
F04R22	ShellfishLab	45	0.0978346606029269
F04R22	ShellfishLab	46	0.0963127117578677
F04R22	ShellfishLab	47	0.106796701508084
F04R22	ShellfishLab	48	0.0878494613873692
F04R22	ShellfishLab	49	0.0998294023672243
F04R22	ShellfishLab	50	0.111941789698847
F04R22	ShellfishLab	51	0.106825429775343
F04R22	ShellfishLab	52	0.11299468262774
F04R22	ShellfishLab	53	0.0761492137897976
F04R22	ShellfishLab	54	0.107583038303225
F04R22	ShellfishLab	55	0.103212699453924
F04R22	ShellfishLab	56	0.0786752304764426
F04R22	ShellfishLab	57	0.106439235080736
F04R22	ShellfishLab	58	0.101442176208902
F04R22	ShellfishLab	59	0.102496095479937
F04R22	ShellfishLab	60	0.0875594972893604
F04R22	ShellfishLab	61	0.0959245147370499
F04R22	ShellfishLab	62	0.113686693447047
F04R22	ShellfishLab	63	0.110169702069368
F04R22	ShellfishLab	64	0.0835917057296808
F04R22	ShellfishLab	65	0.095055462172697
F04R22	ShellfishLab	66	0.119852434907268
F04R22	ShellfishLab	67	0.105399421263113
F04R22	ShellfishLab	68	0.106663925477394
F04R22	ShellfishLab	69	0.112545485231752
F04R22	ShellfishLab	70	0.0959002023432034
F04R22	ShellfishLab	71	0.0976900467269578
F04R22	ShellfishLab	72	0.106963836198759
F04R22	ShellfishLab	73	0.118579700420691
F04R22	ShellfishLab	74	0.0797069991205969
F04R22	ShellfishLab	75	0.102419558379879
F04R22	ShellfishLab	76	0.115347628634492
F04R22	ShellfishLab	77	0.103438936674868
F04R22	ShellfishLab	78	0.095765541262957
F04R22	ShellfishLab	79	0.104168139709557
F04R22	ShellfishLab	80	0.0776421487231055
F04R22	ShellfishLab	81	0.105785397445848
F04R22	ShellfishLab	82	0.106019047464419
F04R22	ShellfishLab	83	0.0938549571244154
F04R22	ShellfishLab	84	0.0926063639413687
F04R22	ShellfishLab	85	0.106645360352134
F04R22	ShellfishLab	86	0.0951931879539165
F04R22	ShellfishLab	87	0.0982995693607678
F04R22	ShellfishLab	88	0.0874950554608584
F04R22	ShellfishLab	89	0.114754576591721
F04R22	ShellfishLab	90	0.126898403499539
F04R22	ShellfishLab	91	0.0814654560353531
F04R22	ShellfishLab	92	0.0935425176660465
F04R22	ShellfishLab	93	0.0985797713291514
F04R22	ShellfishLab	94	0.102864372403991
F04R22	ShellfishLab	95	0.0959699892641551
F04R22	ShellfishLab	96	0.11079981901308
F04R22	ShellfishLab	97	0.104540304804502
F04R22	ShellfishLab	98	0.10464337913372
F04R22	ShellfishLab	99	0.107784603954964
F04R22	ShellfishLab	100	0.101216380071382
NF118Sr2b	BayfrontPark	1	0.1734121739766
NF118Sr2b	BayfrontPark	2	0.16470587675157
NF118Sr2b	BayfrontPark	3	0.144947391538027
NF118Sr2b	BayfrontPark	4	0.156724127511892
NF118Sr2b	BayfrontPark	5	0.20829004989678
NF118Sr2b	BayfrontPark	6	0.154228618929953
NF118Sr2b	BayfrontPark	7	0.147718305300988
NF118Sr2b	BayfrontPark	8	0.162081375017967
NF118Sr2b	BayfrontPark	9	0.142694769706434
NF118Sr2b	BayfrontPark	10	0.1646700333725
NF118Sr2b	BayfrontPark	11	0.127657765697874
NF118Sr2b	BayfrontPark	12	0.107956243812733
NF118Sr2b	BayfrontPark	13	0.149217110504747
NF118Sr2b	BayfrontPark	14	0.146415357385029
NF118Sr2b	BayfrontPark	15	0.157411634863921
NF118Sr2b	BayfrontPark	16	0.188575360002704
NF118Sr2b	BayfrontPark	17	0.147362661934107
NF118Sr2b	BayfrontPark	18	0.198184769909661
NF118Sr2b	BayfrontPark	19	0.144563009517085
NF118Sr2b	BayfrontPark	20	0.171560818043159
NF118Sr2b	BayfrontPark	21	0.0831702830662254
NF118Sr2b	BayfrontPark	22	0.137216197566038
NF118Sr2b	BayfrontPark	23	0.171453042655301
NF118Sr2b	BayfrontPark	24	0.145501528247954
NF118Sr2b	BayfrontPark	25	0.158023145105788
NF118Sr2b	BayfrontPark	26	0.149785070676223
NF118Sr2b	BayfrontPark	27	0.124930395669037
NF118Sr2b	BayfrontPark	28	0.163460166476345
NF118Sr2b	BayfrontPark	29	0.137857878307027
NF118Sr2b	BayfrontPark	30	0.128134976129552
NF118Sr2b	BayfrontPark	31	0.125457434048997
NF118Sr2b	BayfrontPark	32	0.156610593697435
NF118Sr2b	BayfrontPark	33	0.137558259120852
NF118Sr2b	BayfrontPark	34	0.142493784210255
NF118Sr2b	BayfrontPark	35	0.130750718914339
NF118Sr2b	BayfrontPark	36	0.133102798410239
NF118Sr2b	BayfrontPark	37	0.127368544653374
NF118Sr2b	BayfrontPark	38	0.130413677717907
NF118Sr2b	BayfrontPark	39	0.145964491824578
NF118Sr2b	BayfrontPark	40	0.211088234952029
NF118Sr2b	BayfrontPark	41	0.111477348265165
NF118Sr2b	BayfrontPark	42	0.148145385243973
NF118Sr2b	BayfrontPark	43	0.106184772940887
NF118Sr2b	BayfrontPark	44	0.152299553059516
NF118Sr2b	BayfrontPark	45	0.0682735861143209
NF118Sr2b	BayfrontPark	46	0.194269544784394
NF118Sr2b	BayfrontPark	47	0.214886686589195
NF118Sr2b	BayfrontPark	48	0.0872856923996476
NF118Sr2b	BayfrontPark	49	0.122237147809952
NF118Sr2b	BayfrontPark	50	0.138148223710824
NF118Sr2b	BayfrontPark	51	0.185450231368422
NF118Sr2b	BayfrontPark	52	0.137465192760418
NF118Sr2b	BayfrontPark	53	0.19232994171239
NF118Sr2b	BayfrontPark	54	0.114038763388411
NF118Sr2b	BayfrontPark	55	0.100604407880195
NF118Sr2b	BayfrontPark	56	0.155788930832424
NF118Sr2b	BayfrontPark	57	0.143069315375492
NF118Sr2b	BayfrontPark	58	0.170660124785379
NF118Sr2b	BayfrontPark	59	0.169460559589821
NF118Sr2b	BayfrontPark	60	0.164302771933632
NF118Sr2b	BayfrontPark	61	0.165959971341484
NF118Sr2b	BayfrontPark	62	0.170482849369446
NF118Sr2b	BayfrontPark	63	0.167794242736012
NF118Sr2b	BayfrontPark	64	0.143989604426159
NF118Sr2b	BayfrontPark	65	0.186469439060199
NF118Sr2b	BayfrontPark	66	0.150271180072849
NF118Sr2b	BayfrontPark	67	0.14841126004806
NF118Sr2b	BayfrontPark	68	0.134130791085339
NF118Sr2b	BayfrontPark	69	0.162467838929531
NF118Sr2b	BayfrontPark	70	0.122820564350601
NF118Sr2b	BayfrontPark	71	0.109315191568267
NF118Sr2b	BayfrontPark	72	0.090014072699343
NF118Sr2b	BayfrontPark	73	0.147249164212206
NF118Sr2b	BayfrontPark	74	0.135948466703702
NF118Sr2b	BayfrontPark	75	0.157713059035746
NF118Sr2b	BayfrontPark	76	0.197465741931943
NF118Sr2b	BayfrontPark	77	0.13670922591592
NF118Sr2b	BayfrontPark	78	0.138158425164236
NF118Sr2b	BayfrontPark	79	0.134950523216836
NF118Sr2b	BayfrontPark	80	0.177596314576118
NF118Sr2b	BayfrontPark	81	0.144904964308371
NF118Sr2b	BayfrontPark	82	0.120782102672519
NF118Sr2b	BayfrontPark	83	0.13483973682147
NF118Sr2b	BayfrontPark	84	0.152445258315921
NF118Sr2b	BayfrontPark	85	0.129560876542224
NF118Sr2b	BayfrontPark	86	0.17151261286009
NF118Sr2b	BayfrontPark	87	0.164050147910207
NF118Sr2b	BayfrontPark	88	0.161570581814706
NF118Sr2b	BayfrontPark	89	0.122767599638167
NF118Sr2b	BayfrontPark	90	0.145618323650979
NF118Sr2b	BayfrontPark	91	0.153302039700979
NF118Sr2b	BayfrontPark	92	0.196271451761412
NF118Sr2b	BayfrontPark	93	0.25993684709842
NF118Sr2b	BayfrontPark	94	0.0823182752574814
NF118Sr2b	BayfrontPark	95	0.253227986561382
NF118Sr2b	BayfrontPark	96	0.128962925659344
NF118Sr2b	BayfrontPark	97	0.144681883822404
NF118Sr2b	BayfrontPark	98	0.190701462021825
NF118Sr2b	BayfrontPark	99	0.066654896159776
NF118Sr2b	BayfrontPark	100	0.0869126083223518
NF118Sr2b	BelleairBlvd	1	0.167516241821091
NF118Sr2b	BelleairBlvd	2	0.138936742390747
NF118Sr2b	BelleairBlvd	3	0.226992437466024
NF118Sr2b	BelleairBlvd	4	0.151776375059357
NF118Sr2b	BelleairBlvd	5	0.147090359642487
NF118Sr2b	BelleairBlvd	6	0.177253329603542
NF118Sr2b	BelleairBlvd	7	0.175299344199986
NF118Sr2b	BelleairBlvd	8	0.170236229127328
NF118Sr2b	BelleairBlvd	9	0.164210348099852
NF118Sr2b	BelleairBlvd	10	0.168327672686634
NF118Sr2b	BelleairBlvd	11	0.15740010525558
NF118Sr2b	BelleairBlvd	12	0.192665732350191
NF118Sr2b	BelleairBlvd	13	0.195053998460845
NF118Sr2b	BelleairBlvd	14	0.162864084816078
NF118Sr2b	BelleairBlvd	15	0.148100806169688
NF118Sr2b	BelleairBlvd	16	0.166293994240876
NF118Sr2b	BelleairBlvd	17	0.174223844075591
NF118Sr2b	BelleairBlvd	18	0.154997479737035
NF118Sr2b	BelleairBlvd	19	0.179241632996171
NF118Sr2b	BelleairBlvd	20	0.167285053902212
NF118Sr2b	BelleairBlvd	21	0.14370463399732
NF118Sr2b	BelleairBlvd	22	0.140917487827264
NF118Sr2b	BelleairBlvd	23	0.153647226850036
NF118Sr2b	BelleairBlvd	24	0.164396558825977
NF118Sr2b	BelleairBlvd	25	0.145886218007459
NF118Sr2b	BelleairBlvd	26	0.201982488685694
NF118Sr2b	BelleairBlvd	27	0.133582297979905
NF118Sr2b	BelleairBlvd	28	0.14912123586042
NF118Sr2b	BelleairBlvd	29	0.178822916006981
NF118Sr2b	BelleairBlvd	30	0.211255046308962
NF118Sr2b	BelleairBlvd	31	0.184831734086264
NF118Sr2b	BelleairBlvd	32	0.225968979290965
NF118Sr2b	BelleairBlvd	33	0.168064084142466
NF118Sr2b	BelleairBlvd	34	0.1728068670775
NF118Sr2b	BelleairBlvd	35	0.133285800405274
NF118Sr2b	BelleairBlvd	36	0.153589198372859
NF118Sr2b	BelleairBlvd	37	0.153981166121068
NF118Sr2b	BelleairBlvd	38	0.14367504965732
NF118Sr2b	BelleairBlvd	39	0.202794204396076
NF118Sr2b	BelleairBlvd	40	0.186430436917848
NF118Sr2b	BelleairBlvd	41	0.228495364446886
NF118Sr2b	BelleairBlvd	42	0.158303253639984
NF118Sr2b	BelleairBlvd	43	0.170502652978041
NF118Sr2b	BelleairBlvd	44	0.210617495676898
NF118Sr2b	BelleairBlvd	45	0.150570924452891
NF118Sr2b	BelleairBlvd	46	0.13932842260837
NF118Sr2b	BelleairBlvd	47	0.2074196845979
NF118Sr2b	BelleairBlvd	48	0.210533735074642
NF118Sr2b	BelleairBlvd	49	0.147365625862305
NF118Sr2b	BelleairBlvd	50	0.135506987646637
NF118Sr2b	BelleairBlvd	51	0.160145915820603
NF118Sr2b	BelleairBlvd	52	0.150223615365003
NF118Sr2b	BelleairBlvd	53	0.128620126258052
NF118Sr2b	BelleairBlvd	54	0.1697586134197
NF118Sr2b	BelleairBlvd	55	0.119548726520621
NF118Sr2b	BelleairBlvd	56	0.196726857198069
NF118Sr2b	BelleairBlvd	57	0.156135106915078
NF118Sr2b	BelleairBlvd	58	0.236432953335988
NF118Sr2b	BelleairBlvd	59	0.145226447663495
NF118Sr2b	BelleairBlvd	60	0.164912118611842
NF118Sr2b	BelleairBlvd	61	0.184278549656988
NF118Sr2b	BelleairBlvd	62	0.144459077461441
NF118Sr2b	BelleairBlvd	63	0.130469770416687
NF118Sr2b	BelleairBlvd	64	0.139171301072473
NF118Sr2b	BelleairBlvd	65	0.207951994221655
NF118Sr2b	BelleairBlvd	66	0.136889633142431
NF118Sr2b	BelleairBlvd	67	0.109634970389986
NF118Sr2b	BelleairBlvd	68	0.137507605599993
NF118Sr2b	BelleairBlvd	69	0.159448912014756
NF118Sr2b	BelleairBlvd	70	0.225191068803476
NF118Sr2b	BelleairBlvd	71	0.132789641963562
NF118Sr2b	BelleairBlvd	72	0.165209929171287
